time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent;Wind_Turbine_GEN_InjectedCurrent
92.731167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.741167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.751167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.761167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.771167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.781167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.791167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.801167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.811167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.821167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.831167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.841167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.851167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.861167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.871167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.881167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.891167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.901167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.911167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.921167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.931167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.941167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.951167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.961167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.971167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.981167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
92.991167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.001167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.011167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.021167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.031167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.041167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.051167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.061167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.071167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.081167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.091167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.101167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.111167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.121167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.131167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.141167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.151167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.161167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.171167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.181167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.191167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.201167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.211167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.221167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.231167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.241167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.251167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.261167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.271167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.281167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.291167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.301167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.311167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.321167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.331167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.341167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.351167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.361167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.371167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.381167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.391167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.401167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.411167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.421167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.431167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.441167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.451167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.461167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.471167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.481167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.491167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.501167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.511167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.521167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.531167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.541167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.551167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.561167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.571167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.581167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.591167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.601167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.611167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.621167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.631167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.641167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.651167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.661167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.671167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.681167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.691167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.701167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.711167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.721167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.731167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.741167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.751167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.761167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.771167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.781167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.791167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.801167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.811167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.821167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.831167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.841167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.851167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.861167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.871167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.881167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.891167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.901167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.911167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.921167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.931167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.941167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.951167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.961167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.971167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.981167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
93.991167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.001167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.011167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.021167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.031167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.041167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.051167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.061167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.071167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.081167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.091167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.101167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.111167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.121167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.131167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.141167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.151167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.161167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.171167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.181167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
94.191167000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
